,Audio ID,Start time,Highlight ID,Output Category,Amplitude,Final prediction,Finalprediction
0,Audio_ID_0,00:00,hlt_time_1,1,0.045492213,1,1
1,Audio_ID_1,00:11,,0,0.02119334,0,0
2,Audio_ID_2,00:21,hlt_time_2,1,0.030565578,1,1
3,Audio_ID_3,00:31,hlt_time_2,1,0.053648666,1,1
4,Audio_ID_4,00:41,,0,0.052450348,1,0
5,Audio_ID_5,00:51,hlt_time_3,1,0.04901446,1,1
6,Audio_ID_6,01:01,,0,0.02005959,0,0
7,Audio_ID_7,01:11,,0,0.003251641,0,0
8,Audio_ID_8,01:21,,0,0.005454862,0,0
9,Audio_ID_9,01:31,hlt_time_4,1,0.046390478,0,1
10,Audio_ID_10,01:41,hlt_time_4,1,0.041533194,0,1
11,Audio_ID_11,01:51,,0,0.000181973,0,0
12,Audio_ID_12,02:01,,0,0.000162824,0,0
13,Audio_ID_13,02:11,hlt_time_5,1,0.04058244,1,1
14,Audio_ID_14,02:21,hlt_time_5,1,0.054451276,1,1
15,Audio_ID_15,02:31,hlt_time_6,1,0.029234758,1,1
16,Audio_ID_16,02:41,,0,0.005793409,0,0
17,Audio_ID_17,02:51,hlt_time_7,1,0.02453879,1,0
18,Audio_ID_18,03:01,,0,0.003880345,0,0
19,Audio_ID_19,03:11,hlt_time_8,1,0.027569603,0,0
20,Audio_ID_20,03:21,hlt_time_9,1,0.03672804,1,1
21,Audio_ID_21,03:31,hlt_time_10,1,0.055194557,1,1
22,Audio_ID_22,03:41,hlt_time_11,1,0.047045995,0,1
23,Audio_ID_23,03:51,hlt_time_11,1,0.037759777,1,1
24,Audio_ID_24,04:01,,0,0.029581955,0,0
25,Audio_ID_25,04:11,,0,0.050797064,0,0
26,Audio_ID_26,04:21,,0,0.03165977,0,0
27,Audio_ID_27,04:31,,0,0.0349731,0,0
28,Audio_ID_28,04:41,,0,0.027147213,0,0
29,Audio_ID_29,04:51,,0,0.029593276,0,0
30,Audio_ID_30,05:01,,0,0.000216538,0,0
31,Audio_ID_31,05:11,,0,0.030135972,1,0
32,Audio_ID_32,05:21,,0,0.0361872,0,0
33,Audio_ID_33,05:31,,0,0.018215662,0,0
34,Audio_ID_34,05:41,,0,0.013134796,0,0
35,Audio_ID_35,05:51,hlt_time_12,1,0.012857155,1,0
36,Audio_ID_36,06:01,hlt_time_13,1,0.024583364,1,0
37,Audio_ID_37,06:11,hlt_time_13,1,0.029794209,1,0
38,Audio_ID_38,06:21,hlt_time_14,1,0.024870275,1,0
39,Audio_ID_39,06:31,,0,0.026410097,0,0
40,Audio_ID_40,06:41,,0,0.010715329,0,0
41,Audio_ID_41,06:51,,0,0.019755146,0,0
42,Audio_ID_42,07:01,,0,0.031647705,0,0
43,Audio_ID_43,07:11,hlt_time_15,1,0.040357113,1,1
44,Audio_ID_44,07:21,,0,0.02107544,0,0
45,Audio_ID_45,07:31,,0,0.033209167,0,0
46,Audio_ID_46,07:41,,0,0.026514038,0,0
47,Audio_ID_47,07:51,,0,0.027629629,0,0
48,Audio_ID_48,08:01,hlt_time_16,1,0.029288862,1,1
49,Audio_ID_49,08:11,,0,0.019747242,0,0
50,Audio_ID_50,08:21,hlt_time_17,1,0.035558876,1,1
51,Audio_ID_51,08:31,hlt_time_18,1,0.046294816,0,1
52,Audio_ID_52,08:41,,0,0.04168164,0,0
53,Audio_ID_53,08:51,hlt_time_19,1,0.022894263,1,1
54,Audio_ID_54,09:01,hlt_time_20,1,0.016299801,1,0
55,Audio_ID_55,09:11,hlt_time_20,1,0.028732857,0,1
56,Audio_ID_56,09:21,hlt_time_21,1,0.026607865,1,1
57,Audio_ID_57,09:31,,0,0.027405854,0,0
58,Audio_ID_58,09:41,,0,0.02850648,0,0
59,Audio_ID_59,09:51,,0,0.019372188,0,0
60,Audio_ID_60,10:01,,0,0.036468495,0,0
61,Audio_ID_61,10:11,,0,0.029643137,0,0
62,Audio_ID_62,10:21,,0,0.000189074,0,0
63,Audio_ID_63,10:31,,0,0.031087149,0,0
64,Audio_ID_64,10:41,,0,0.021043638,0,0
65,Audio_ID_65,10:51,,0,0.03251951,0,0
66,Audio_ID_66,11:01,hlt_time_22,1,0.021115793,0,0
67,Audio_ID_67,11:11,hlt_time_22,1,0.023644533,1,0
68,Audio_ID_68,11:21,,0,0.000187811,0,0
69,Audio_ID_69,11:31,,0,0.020584855,0,0
70,Audio_ID_70,11:41,,0,0.034401096,0,0
71,Audio_ID_71,11:51,hlt_time_23,1,0.03868165,1,1
72,Audio_ID_72,12:01,,0,0.033658735,0,0
73,Audio_ID_73,12:11,,0,0.020618342,0,0
74,Audio_ID_74,12:21,hlt_time_24,1,0.027993144,1,1
75,Audio_ID_75,12:31,,0,0.001348983,0,0
